Questão;Alternativa A;Alternativa B;Alternativa C;Alternativa D;Alternativa correta;Nivel de dificuldade;Dica
"Qual era a principal tarefa de muitas das primeiras ""computadoras humanas""?";Montar circuitos eletrônicos;Escrever código de programação;Realizar cálculos matemáticos;Testar softwares;C;1;Reflita sobre o papel de pessoas que operavam manualmente métodos e algoritmos para resolver problemas numéricos.
Qual cientista da computação é amplamente reconhecida como a primeira programadora de computadores?;Grace Hopper;Ada Lovelace;Katherine Johnson;Jean E. Sammet;B;1;Lembre-se do nome que é frequentemente citado em inspirações de linguagens de programação.
Em que século as mulheres começaram a ter um papel notável na computação?;Século XVIII;Século XIX;Século XX;Século XXI;C;1;Reflita sobre a era em que as grandes transformações tecnológicas impulsionaram a participação feminina.
Qual era o nome da máquina teórica para a qual Ada Lovelace escreveu o primeiro algoritmo?;ENIAC;Colossus;Motor Analítico;Harvard Mark I;C;1;Concentre-se na ideia de “máquina de calcular” idealizada por Charles Babbage.
"Antes do surgimento dos computadores eletrônicos, o termo ""computador"" se referia a:";Uma máquina de calcular mecânica;Um dispositivo eletrônico simples;Uma pessoa que realizava cálculos;Um tipo de software;C;1;Considere a época em que as funções agora atribuídas às máquinas eram desempenhadas por humanos.
Qual guerra impulsionou significativamente o desenvolvimento da computação e o recrutamento de mulheres para essa área?;Guerra Civil Americana;Primeira Guerra Mundial;Segunda Guerra Mundial;Guerra Fria;C;1;Considere um conflito global que modificou muitos papéis sociais, principalmente para suprir a falta de mão de obra masculina.
Qual foi uma das primeiras máquinas eletromecânicas de computação usadas durante a Segunda Guerra Mundial?;Ábaco;Pascalina;Harvard Mark I;ENIAC;C;1;Lembre-se de uma máquina que marcou a transição das técnicas manuais para a automação eletromecânica.
Que tipo de trabalho muitas mulheres realizavam com cartões perfurados nas primeiras máquinas de computação?;Design de hardware;Entrada de dados e programação básica;Manutenção mecânica;Venda de equipamentos;B;1;Lembre-se que esse trabalho foi fundamental para que os computadores funcionassem corretamente.
Qual foi o nome do primeiro computador eletrônico digital de propósito geral?;UNIVAC I;Colossus;ENIAC;Z3;C;1;Pense no pioneiro entre os computadores digitais, que revolucionou a área com sua capacidade de processar dados.
Qual foi uma das primeiras linguagens de programação de alto nível?;Assembly;Máquina;FORTRAN;C++;C;1;Pense na linguagem que ajudou a tornar os computadores mais acessíveis a programadores didáticos e acadêmicos.
"Quem cunhou o termo ""bug"" no contexto da computação?";Ada Lovelace;Grace Hopper;Katherine Johnson;Mary Jackson;B;1;Concentre-se em uma das pioneiras que contribuiu tanto com a prática quanto com a terminologia da programação.
Qual foi a primeira linguagem de programação orientada a objetos amplamente utilizada?;FORTRAN;COBOL;BASIC;Smalltalk;D;1;Reflita sobre como essa linguagem influenciou o design e a organização do código nos programas modernos.
Qual empresa desempenhou um papel dominante na indústria de computadores nas décadas de 1960 e 1970?;Apple;Microsoft;IBM;Intel;C;1;Considere uma empresa histórica que foi sinônimo de inovação e desenvolvimento computacional durante o século XX.
Qual foi um dos primeiros aplicativos populares para computadores pessoais?;Edição de vídeo;Planilhas eletrônicas;Jogos online;Navegação na internet;B;1;Considere o aplicativo que facilitou o trabalho administrativo e a análise de informações comerciais.
Qual cientista da computação desenvolveu o conceito de compilador?;Ada Lovelace;Grace Hopper;Jean E. Sammet;Frances Allen;B;1;Reflita sobre a figura que transformou a maneira como os códigos eram escritos e traduzidos pelos computadores.
Em que país Alan Turing trabalhou no desenvolvimento de computadores durante a Segunda Guerra Mundial?;Estados Unidos;Alemanha;Reino Unido;Rússia;C;1;"Concentre-se no contexto em que o ""pai da informática"" atuou, ajudando a encurtar o conflito."
"Qual era a principal função das mulheres que trabalhavam em ""computação"" para o Exército dos EUA durante a Segunda Guerra Mundial?";Construir computadores;Vender computadores;Calcular trajetórias balísticas;Ensinar programação;C;1;Reflita sobre o papel estratégico desempenhado por essas mulheres na execução de planos de batalha.
"Que tipo de problemas matemáticos as primeiras ""computadoras"" resolviam frequentemente?";Cálculos balísticos;Cálculo diferencial;Teoria dos números;Álgebra abstrata;A;1;Considere o tipo de cálculos necessários para executar trajetórias de projéteis e mísseis.
Qual universidade teve um papel importante no início do desenvolvimento da computação nos Estados Unidos?;Stanford;MIT;Universidade da Pensilvânia;Caltech;C;1;Reflita sobre a instituição ligada à criação de protótipos e inovações que impulsionaram os primeiros computadores.
Qual foi um dos primeiros usos comerciais dos computadores após a Segunda Guerra Mundial?;Criação de jogos;Processamento de texto;Processamento de dados para censos e seguros;Controle de tráfego aéreo;C;1;Reflita sobre a aplicação em setores que exigiam a análise de informações de forma sistemática e rápida.
Descreva brevemente o papel das mulheres no projeto ENIAC.;Elas eram principalmente responsáveis pela manutenção do hardware.;Elas eram as principais programadoras, configurando e operando a máquina;Elas atuavam como gerentes do projeto.;Elas financiavam o projeto.;B;2;Pense na importância do trabalho manual de configurar e operar os circuitos e painéis da máquina para garantir sua operação correta.
Quem foi Grace Hopper e qual foi sua contribuição significativa para a programação?;"Uma matemática que trabalhou na NASA; cálculos de trajetória.";Uma física que desenvolveu a teoria da computação quântica.;Uma pioneira da programação que desenvolveu o primeiro compilador.;Uma engenheira que projetou os primeiros microprocessadores.;C;2;Considere como a criação do compilador permitiu que códigos escritos em linguagem humana fossem traduzidos para uma forma que a máquina pudesse entender.
Mencione um dos primeiros usos significativos da computação fora do contexto militar.;Criação de arte digital;Processamento de dados para o censo;Controle de robôs industriais;Comunicação global pela internet;B;2;Relembre que essa aplicação marcou a transição do uso exclusivamente militar para funções comerciais e governamentais.
Qual foi a importância do trabalho das mulheres na NASA durante a corrida espacial?;Elas construíram os foguetes.;Elas pilotaram as naves espaciais.;Elas realizaram cálculos matemáticos cruciais para as missões.;Elas gerenciaram o orçamento da NASA.;C;2;Reflita sobre como a precisão nos cálculos era vital para planejar trajetórias e garantir a segurança das missões espaciais.
Cite um exemplo de uma linguagem de programação inicial fortemente influenciada por uma mulher.;C++ (influenciada por Bjarne Stroustrup);Java (influenciada por James Gosling);COBOL (influenciada por Grace Hopper);Python (influenciada por Guido van Rossum);C;2;Considere a importância do COBOL para o desenvolvimento de sistemas comerciais e de negócios, tornando o processamento de dados mais acessível.
Como a Segunda Guerra Mundial impactou as oportunidades de trabalho para as mulheres na área da tecnologia?;Diminuiu as oportunidades devido ao retorno dos homens ao mercado de trabalho.;Criou novas oportunidades devido à necessidade de trabalhadores para substituir os homens.;Não teve impacto significativo.;Limitou as mulheres a funções administrativas.;B;2;Pense em como essa mudança abriu portas para a entrada das mulheres no campo da computação e do processamento de dados.
Qual foi a primeira conferência sobre software?;Primeira Conferência Internacional de Inteligência Artificial;Conferência sobre Linguagens de Programação para Máquinas Digitais;Primeira Conferência sobre Engenharia de Software;Simpósio sobre Sistemas Operacionais;B;2;Considere que esse encontro foi essencial para definir os rumos do desenvolvimento do software e estabelecer uma base para futuras inovações.
"Quem foram algumas das ""computadoras de Harvard"" e qual era seu trabalho?";Um grupo de engenheiras que construíram o Harvard Mark I.;Um grupo de físicas que estudaram a radiação cósmica.;Um grupo de matemáticas que realizaram cálculos complexos para projetos científicos.;Um grupo de astrônomas que mapearam as estrelas.;C;2;Reflita sobre como o apoio das mulheres nos cálculos ajudou a estabelecer a precisão e a confiabilidade dos dados científicos da época.
"Explique o conceito de ""programação"" nos primeiros dias da computação.";Era muito semelhante à programação moderna, com linguagens de alto nível.;Envolvia principalmente a configuração física das máquinas através de painéis de plugues e chaves.;Era feito exclusivamente por engenheiros de hardware.;Limitava-se à entrada de dados em cartões perfurados.;B;2;Considere que, inicialmente, programar não era escrever código, mas sim ajustar manualmente os circuitos e painéis para definir operações específicas.
Qual foi o papel das mulheres no desenvolvimento de sistemas operacionais iniciais?;Elas não tiveram nenhum papel significativo.;Elas estavam envolvidas em algumas das primeiras implementações e conceitos.;Elas lideraram o desenvolvimento dos primeiros sistemas operacionais.;Elas eram apenas usuárias dos sistemas operacionais;B;2;Pense em como a contribuição das mulheres ajudou na definição de funcionalidades essenciais que tornaram os sistemas operacionais mais amigáveis e funcionais.
Descreva a contribuição de Jean E. Sammet para a história da computação.;Ela inventou o transistor.;Ela desenvolveu a linguagem de programação FORMAC.;Ela liderou o projeto Apollo.;Ela fundou a Microsoft;B;2;Pense na importância de inovações que ajudam a expandir os horizontes do que os computadores podem fazer, contribuindo para o avanço técnico e científico.
Como a popularização dos computadores pessoais afetou a participação das mulheres na área?;Aumentou imediatamente a participação feminina em todas as áreas.;Inicialmente não levou a um aumento significativo e, em alguns aspectos, pode ter havido um declínio relativo na área técnica.;Diminuiu drasticamente a necessidade de programadoras.;Tornou a área exclusivamente dominada por mulheres;B;2;Pense em como a profissionalização da área pode ter influenciado a visibilidade e a manutenção da participação feminina em determinados setores da tecnologia.
Mencione um desafio que as mulheres enfrentaram ao entrar no campo da computação em seus primeiros anos.;Falta de interesse em tecnologia.;Excesso de oportunidades de emprego.;Preconceito de gênero e a percepção de que era um campo masculino.;Salários muito baixos.;C;2;Reflita sobre a importância de superar barreiras históricas para que o talento e a competência sejam valorizados independentemente do gênero.
Qual foi a importância do software para o sucesso dos primeiros computadores?;O hardware era suficiente para realizar todas as tarefas necessárias.;O software era essencial para tornar os computadores úteis para uma variedade de aplicações.;O software era apenas uma ferramenta opcional.;Os primeiros computadores não utilizavam software.;B;2;Pense em como o desenvolvimento de softwares dedicados transformou os computadores em ferramentas versáteis, capazes de atender diversas necessidades.
Descreva brevemente o trabalho de Katherine Johnson com a NASA.;Ela foi uma astronauta pioneira.;Ela projetou os foguetes Saturn V.;Ela realizou cálculos críticos de trajetória para as missões espaciais.;Ela administrou o programa espacial americano.;C;2;Reflita sobre a importância da precisão matemática para o sucesso das missões, garantindo trajetórias seguras para as naves espaciais.
Qual foi o impacto da linguagem COBOL no mundo dos negócios?;Limitou o uso de computadores a aplicações científicas.;Facilitou o desenvolvimento de software para aplicações comerciais.;Tornou a programação empresarial muito complexa.;Não teve impacto significativo.;B;2;Considere como o COBOL permitiu que os computadores fossem usados para administrar processos financeiros, contábeis e administrativos, modernizando o mundo dos negócios.
Quem foi Adele Goldberg e qual sua contribuição para a interface gráfica do usuário?;Uma matemática que trabalhou na criptografia.;Uma cientista da computação que desempenhou um papel fundamental no desenvolvimento da GUI.;Uma física que estudou a interação homem-computador.;Uma matemática que trabalhou na criptografia.;B;2;Relembre como as interfaces gráficas revolucionaram a forma de interação com os computadores, tornando-os mais acessíveis a um público amplo.
Explique a diferença entre hardware e software nos primórdios da computação.;Hardware era o código e software eram as máquinas.;Não havia distinção clara entre os dois.;Hardware eram os componentes físicos e software eram os programas e instruções.;Software era mais importante que hardware.;C;2;Pense em como esse entendimento permitiu o desenvolvimento sistematizado de computadores, com cada parte contribuindo para o funcionamento global da máquina.
Qual foi o papel das mulheres no desenvolvimento de bancos de dados iniciais?;Elas não tiveram nenhum papel.;Elas estiveram envolvidas no desenvolvimento de alguns dos primeiros conceitos e sistemas de gerenciamento de informações.;Elas lideraram o desenvolvimento de todos os primeiros bancos de dados.;Seu papel se limitou à entrada de dados.;B;2;Considere como a organização e o tratamento estruturado dos dados foram fundamentais para o avanço dos primeiros bancos de dados, atribuindo-lhes confiabilidade e eficiência.
Qual foi a organização inicial que promoveu a participação de mulheres em áreas científicas e tecnológicas?;Mensa;Sociedade Real;Association for Women in Science (AWIS);Clube de Xadrez dos Estados Unidos;C;2;Pense na importância de redes e associações que oferecem suporte, mentoria e oportunidades para que mulheres possam crescer e se destacar em campos tradicionalmente dominados por homens.
"Analise o impacto do trabalho das mulheres no projeto ENIAC além da simples ""computação"".";Elas apenas executavam os cálculos designados pelos engenheiros homens.;Elas desenvolveram muitas das técnicas fundamentais de programação, documentação e resolução de problemas de software.;Seu trabalho se limitou à operação da máquina, sem influenciar o desenvolvimento futuro.;Elas eram responsáveis pela manutenção mecânica do computador.;B;3;Pense em como essas técnicas pioneiras contribuíram para que futuras gerações pudessem padronizar a resolução de problemas em sistemas complexos.
Como a linguagem COBOL, influenciada por Grace Hopper, moldou a computação empresarial?;Tornou a programação empresarial mais complexa e inacessível.;Facilitou o desenvolvimento de software para aplicações de negócios, tornando a computação mais relevante para o setor empresarial.;Teve um impacto limitado, sendo rapidamente substituída por outras linguagens.;Foi utilizada principalmente para aplicações científicas.;B;3;Reflita sobre o impacto do COBOL na transformação dos processos administrativos e na gestão de dados empresariais.
"Compare e contraste os papéis das ""computadoras humanas"" e dos primeiros programadores de computador.";Ambos os grupos realizavam exatamente as mesmas tarefas com as mesmas ferramentas.;"As ""computadoras humanas"" realizavam cálculos manualmente, enquanto os programadores instruíam as máquinas a fazer os cálculos.";"Os programadores eram exclusivamente homens, enquanto as ""computadoras"" eram exclusivamente mulheres.";"As ""computadoras"" trabalhavam apenas com dados numéricos, enquanto os programadores trabalhavam com dados textuais.";B;3;Reflita sobre como essa divisão de tarefas representou um marco na evolução dos processos computacionais.
Avalie os desafios enfrentados pelas mulheres que buscavam carreiras em ciência e tecnologia durante o século XX.;Elas não enfrentaram desafios significativos se fossem talentosas.;Os principais desafios eram a falta de interesse pessoal e de habilidades.;Elas enfrentaram preconceito de gênero, expectativas sociais limitantes e falta de oportunidades.;Elas eram preferidas para cargos técnicos devido à sua atenção aos detalhes.;C;3;Reflita sobre exemplos históricos em que barreiras culturais e institucionais dificultavam o desenvolvimento profissional feminino.
Explique como o trabalho das mulheres na NASA contribuiu para os sucessos do programa espacial americano.;Seu trabalho era puramente administrativo e não afetou diretamente as missões.;Seus cálculos precisos de trajetória foram cruciais para o planejamento e a execução segura das missões espaciais.;Elas eram principalmente responsáveis pelas relações públicas da NASA.;Seu papel se limitava ao apoio logístico.;B;3;Reflita sobre como os resultados desse trabalho ajudaram a construir a confiança na tecnologia para explorar o espaço.
Discuta a evolução do papel da mulher na computação desde a Segunda Guerra Mundial até o surgimento dos computadores pessoais.;Seu papel permaneceu estático ao longo desse período.;"Inicialmente fortes como ""computadoras"" e programadoras, sua participação diminuiu em algumas áreas com a profissionalização e a mudança de percepção para um campo mais masculino.";Houve um aumento constante e linear da participação feminina em todas as áreas.;As mulheres sempre dominaram o campo da computação.;B;3;Pense na transição do contexto de guerra para a era comercial e como isso afetou oportunidades e papéis.
"Analise as razões pelas quais a programação era inicialmente vista como um trabalho ""feminino"".";Era considerado um trabalho de alto status e bem remunerado, atraindo muitas mulheres.;Era visto como um trabalho detalhado e minucioso, alinhado aos estereótipos de habilidades femininas da época, e havia necessidade de preencher essas funções com a saída dos homens para a guerra.;Os homens não tinham interesse em programação nos primórdios da computação.;As mulheres tinham uma aptidão natural para a lógica da programação.;B;3;Considere os valores culturais e os estereótipos da época que associavam precisão e seguir instruções a atributos femininos.
"Como a mudança na percepção da computação de ""trabalho de escritório"" para ""engenharia"" afetou a participação das mulheres?";Aumentou a participação feminina, pois engenharia era vista como um campo mais aberto.;Contribuiu para uma diminuição relativa da participação feminina, pois engenharia era estereotipicamente vista como um campo masculino.;Não teve impacto significativo na participação das mulheres.;Levou à criação de mais oportunidades de liderança para as mulheres.;B;3;Reflita sobre a influência das mudanças de status e reconhecimento no acesso das mulheres a funções puramente técnicas.
Qual a importância das contribuições de mulheres como Jean E. Sammet no desenvolvimento de linguagens de programação?;"Suas contribuições foram insignificantes para o desenvolvimento de linguagens.";Mulheres como Sammet expandiram as aplicações da computação para além dos cálculos numéricos, alcançando áreas como manipulação simbólica.;O desenvolvimento de linguagens de programação foi exclusivamente um esforço masculino.;As primeiras linguagens de programação eram muito simples e não exigiam grandes contribuições.;B;3;Reflita sobre como o desenvolvimento de novas linguagens abriu portas para aplicações diversas, de negócios à educação.
Qual foi o impacto da falta de reconhecimento nas contribuições das mulheres para a história da computação?;Não teve nenhum impacto negativo.;Obscureceu seus feitos e pode ter contribuído para a perpetuação de estereótipos de gênero e a falta de modelos femininos para as gerações futuras.;Na verdade, levou a um maior reconhecimento das mulheres na ciência.;Incentivou mais mulheres a entrar na área para buscar reconhecimento.;B;3;Reflita sobre a importância do reconhecimento para mudar percepções e promover a diversidade na tecnologia.
