Questão;Alternativa A;Alternativa B;Alternativa C;Alternativa D;Alternativa correta;Nivel de dificuldade;Dica
Como o desenvolvimento de interfaces gráficas do usuário (GUI) influenciou a acessibilidade da computação?;Tornou os computadores mais intuitivos e fáceis de usar para um público mais amplo.;Não teve impacto na acessibilidade;Tornou os computadores mais complexos e difíceis de usar.;Limitou o uso de computadores a especialistas técnicos.;A;3;Pense na transição de sistemas operacionais complexos para interfaces amigáveis que permitiram o uso por leigos.
Qual o papel das mulheres no desenvolvimento dos primeiros sistemas operacionais e suas características?;Elas não tiveram nenhum papel no desenvolvimento de sistemas operacionais.;Seu papel se limitou ao teste dos sistemas operacionais.;Elas lideraram o desenvolvimento de todos os primeiros sistemas operacionais importantes.;Mulheres estiveram envolvidas em algumas das primeiras implementações e na definição de funcionalidades essenciais dos primeiros sistemas operacionais.;D;3;Considere a importância dos testes e da implementação dos primeiros softwares operacionais para a evolução da área.
Como o surgimento da indústria de software mudou as oportunidades para as mulheres na computação?;Criou novas oportunidades como desenvolvedoras, testadoras e gerentes de projeto, mas também trouxe novos desafios relacionados à cultura da indústria.;Diminuiu as oportunidades, pois a indústria se tornou mais competitiva.;Não teve impacto significativo nas oportunidades para as mulheres.;Abriu apenas oportunidades para mulheres em funções não técnicas.;A;3;Reflita sobre como a transformação do setor influenciou tanto a oferta quanto a natureza das oportunidades de trabalho.
Qual foi o impacto das primeiras redes de computadores (como a ARPANET) no trabalho das mulheres na área?;Isolaram as mulheres do fluxo principal da pesquisa e desenvolvimento.;Facilitaram a colaboração e o compartilhamento de recursos entre pesquisadores, criando novas formas de trabalho e pesquisa que envolveram mulheres.;Não tiveram nenhum impacto específico no trabalho das mulheres.;Limitaram o acesso das mulheres a informações importantes.;B;3;Considere a importância da comunicação e do compartilhamento de informações na modernização dos sistemas.
Como as contribuições de mulheres como Katherine Johnson foram cruciais para a precisão em cálculos complexos?;"Seus métodos de cálculo eram mais rápidos, mas menos precisos que os dos homens.";Seu trabalho se limitava à verificação dos cálculos feitos por outros.;Sua atenção aos detalhes e profundo conhecimento matemático garantiram a exatidão dos cálculos essenciais para missões críticas.;A precisão de seus cálculos não era mais importante que a velocidade.;C;3;Pense na importância da meticulosidade e do conhecimento especializado para superar desafios técnicos complexos.
Analisando criticamente a narrativa histórica da computação, em destaque, como as contribuições das mulheres foram frequentemente marginalizadas ou invisibilizadas?;A narrativa histórica sempre reconheceu plenamente as contribuições das mulheres.;As contribuições das mulheres foram marginalizadas devido à sua menor participação na área.;Não há evidências de que as contribuições das mulheres tenham sido marginalizadas;"A narrativa frequentemente se concentra no hardware e em figuras masculinas, obscurecendo o papel crucial das mulheres como as primeiras programadoras e desenvolvedoras de software.";D;4;Reflita sobre a importância de revisar fontes históricas para reconhecer todas as contribuições, independentemente do gênero.
Discuta a interseccionalidade das questões de gênero com raça e classe social no acesso e nas oportunidades na área da computação ao longo da história.;Gênero foi a única barreira significativa para o acesso à computação.;Raça e classe social não tiveram impacto no acesso à computação.;Mulheres de diferentes raças e classes sociais enfrentaram barreiras únicas e sobrepostas que afetaram seu acesso e oportunidades na computação.;Mulheres de todas as origens tiveram as mesmas oportunidades na computação.;C;4;Reflita sobre casos históricos que evidenciem a necessidade de políticas inclusivas que considerem múltiplas dimensões da identidade.
Qual foi o impacto da profissionalização da programação no status e na participação das mulheres na área?;A profissionalização aumentou o status da programação e atraiu mais mulheres.;"A profissionalização pode ter contribuído para uma diminuição relativa da participação feminina, à medida que a área se tornou mais associada a habilidades ""masculinas"" e a estruturas de poder dominadas por homens.";A profissionalização não teve nenhum impacto na participação das mulheres.;A profissionalização tornou a programação mais acessível a todos.;B;4;Pense em como a redefinição de “exigência técnica” e de cultura corporativa impactou o perfil dos profissionais da computação.
Explore as razões pelas quais, apesar de terem um papel inicial significativo, a representação feminina na computação diminuiu em certas fases de sua história.;As mulheres perderam o interesse pela computação com o tempo.;A diminuição se deveu exclusivamente a fatores biológicos;Não houve uma diminuição significativa na representação feminina.;"Mudanças na percepção da computação, estereótipos de gênero, cultura de trabalho excludente e falta de modelos podem ter contribuído para essa diminuição.";D;4;Considere como transformações culturais e profissionais podem reconfigurar a participação de grupos historicamente relevantes.
"Analise o legado das primeiras programadoras e ""computadoras"" no desenvolvimento das práticas e da cultura da computação atual.";Elas estabeleceram muitas das práticas fundamentais de programação, documentação e resolução de problemas que ainda são usadas hoje.;Seu trabalho não teve influência no desenvolvimento posterior da computação.;"A cultura da computação moderna é completamente diferente daquela dos seus primórdios.";Seu legado se limita aos primeiros computadores e não se estende à computação pessoal ou à internet.;A;4;Pense em como os métodos estabelecidos naquela época formaram a base das metodologias modernas.
Discuta como a construção social do gênero influenciou a percepção das habilidades e aptidões para a computação.;A construção social do gênero não teve impacto na percepção das habilidades.;Ela levou à percepção de que as mulheres eram naturalmente mais aptas para a computação.;Ela contribuiu para estereótipos que associavam a lógica, o raciocínio abstrato e as habilidades técnicas como inerentemente masculinos, desencorajando a participação feminina.;Ela sempre promoveu a igualdade de gênero na área da tecnologia.;C;4;Considere como a sociedade definiu papéis específicos que influenciaram tanto a escolha de carreira quanto o reconhecimento de habilidades.
Avalie o papel das políticas educacionais e das instituições de ensino na promoção ou na limitação da participação feminina na computação.;A educação sempre foi neutra em relação ao gênero na área da computação.;Políticas e instituições podem ter tanto promovido quanto limitado a participação feminina através de currículos, oportunidades de financiamento, representação de modelos e cultura institucional.;As instituições de ensino sempre incentivaram igualmente a participação de homens e mulheres.;Políticas educacionais não têm influência na escolha de carreira.;B;4;Reflita sobre a necessidade de adoção de práticas que incentivem a inclusão desde os primeiros anos de formação.
Analise criticamente o impacto da cultura popular e da mídia na representação das mulheres na ciência e na tecnologia.;A cultura popular e a mídia sempre retrataram as mulheres na ciência e tecnologia de forma precisa e inspiradora.;As mulheres sempre foram as protagonistas nas narrativas sobre ciência e tecnologia.;A representação na mídia não tem impacto na percepção pública ou nas escolhas de carreira.;Frequentemente, a mídia perpetuou estereótipos de gênero, sub-representando ou marginalizando as mulheres na ciência e tecnologia.;D;4;Considere exemplos de representações midiáticas que reforçaram ou desafiaram os estereótipos tradicionais.
Discuta as implicações da sub-representação feminina na computação para o desenvolvimento tecnológico e a inovação.;A sub-representação não tem impacto no desenvolvimento tecnológico.;A tecnologia desenvolvida por homens sempre atende às necessidades de todos.;A homogeneidade de gênero leva a uma maior inovação.;A falta de diversidade de gênero pode levar a tecnologias que não atendem igualmente às necessidades de todos os usuários e podem perpetuar vieses.;D;4;Pense em como equipes diversas podem gerar soluções mais abrangentes e sensíveis às demandas de um público heterogêneo.
Avalie o papel das redes informais e das comunidades de mulheres na sustentação e no avanço das carreiras femininas na computação.;Redes informais e comunidades não têm importância para o avanço na carreira.;Apenas o talento individual é importante para o sucesso na carreira.;Elas podem fornecer apoio, mentoria, networking e um senso de pertencimento, ajudando a superar barreiras e avançar nas carreiras;Redes exclusivas de mulheres são prejudiciais para a igualdade de gênero.;C;4;Reflita sobre como o apoio comunitário pode criar oportunidades de crescimento e visibilidade para as profissionais.
Analise as mudanças nas linguagens de programação e nas metodologias de desenvolvimento sob uma perspectiva de gênero.;Algumas abordagens podem ter sido mais inclusivas ou exclusivas, refletindo as necessidades e perspectivas dos desenvolvedores dominantes na época.;A evolução das linguagens e metodologias sempre foi neutra em relação ao gênero.;As mulheres sempre lideraram o desenvolvimento de novas linguagens e metodologias.;Não há nenhuma conexão entre gênero e o desenvolvimento de linguagens de programação.;A;4;Considere como o design e a evolução das linguagens podem ter refletido os privilégios ou preconceitos culturais da época.
Discuta como a evolução do hardware e da arquitetura dos computadores impactou as habilidades e os conhecimentos necessários para trabalhar na área.;A evolução do hardware tornou todas as habilidades de programação obsoletas.;Ela exigiu uma adaptação constante de habilidades, e diferentes fases podem ter favorecido diferentes conjuntos de conhecimentos, influenciando quem tinha acesso e sucesso na área.;O conhecimento de hardware sempre foi irrelevante para a programação.;A evolução do hardware simplificou a computação a ponto de não exigir habilidades especializadas.;B;4;Pense na forma como o avanço dos componentes físicos exigiu uma atualização contínua dos conhecimentos técnicos dos profissionais.
Avalie o impacto da globalização e da terceirização na distribuição de oportunidades de trabalho em tecnologia para mulheres em diferentes partes do mundo.;A globalização e a terceirização sempre beneficiaram igualmente as mulheres em todos os lugares.;Elas podem ter criado novas oportunidades para algumas mulheres, mas também podem ter levado à exploração e à desigualdade em outras regiões.;Apenas os homens se beneficiaram da globalização e da terceirização na tecnologia.;A distribuição de oportunidades de trabalho em tecnologia permaneceu inalterada pela globalização.;B;4;Considere como a dinâmica global do trabalho pode beneficiar ou prejudicar grupos em contextos socioeconômicos variados.
Analise criticamente as estratégias e iniciativas atuais para aumentar a diversidade de gênero na computação, considerando seu contexto histórico.;Muitas estratégias atuais buscam corrigir desigualdades históricas e abordar os desafios persistentes que as mulheres enfrentaram ao longo da história da computação.;As estratégias atuais são completamente novas e não têm relação com o passado.;As iniciativas atuais são desnecessárias, pois a diversidade de gênero já foi alcançada.;As estratégias atuais são apenas para fins de relações públicas e não têm impacto real.;A;4;Reflita sobre quais medidas têm sido mais eficazes e os desafios remanescentes na promoção de uma cultura verdadeiramente inclusiva.
Quais as possíveis conexões entre a falta de diversidade na computação e os vieses algorítmicos observados em algumas tecnologias contemporâneas?;Não há nenhuma conexão entre diversidade e vieses algorítmicos.;Apenas os dados tendenciosos causam vieses algorítmicos, não a falta de diversidade nas equipes.;A falta de diversas perspectivas no design e desenvolvimento de algoritmos pode levar à criação de sistemas que perpetuam ou amplificam vieses existentes.;Algoritmos desenvolvidos por equipes homogêneas são sempre mais objetivos.;C;4;Considere como a homogeneidade no desenvolvimento pode limitar a identificação e a correção de falhas nos sistemas.
"Com base em pesquisas recentes, quais as evidências que sustentam a tese de que a programação era inicialmente vista como uma extensão do trabalho de secretariado e, portanto, ""feminina""?";Não há evidências que sustentem essa tese.;As mulheres foram as primeiras a rejeitar a programação como uma profissão.;A programação sempre foi vista como uma disciplina altamente técnica e masculina.;As evidências sugerem que as habilidades valorizadas na programação inicial (detalhe, paciência, seguimento de instruções) eram estereotipicamente associadas ao trabalho feminino de escritório.;D;5;Pense em como a atribuição de tarefas tidas como “menos valorizadas” historicamente pode ter moldado a percepção do que seria um trabalho técnico na época.
"Quais as implicações da teoria do ""pipeline com vazamentos"" (leaky pipeline) para a compreensão da perda de talentos femininos na área da computação ao longo da carreira, considerando fatores históricos e contemporâneos?";"A teoria do ""pipeline com vazamentos"" é irrelevante para a computação.";Ela ajuda a explicar como barreiras persistentes ao longo da carreira, algumas com raízes históricas, contribuem para a diminuição da representação feminina em níveis mais altos.;A perda de talentos femininos se deve apenas à falta de interesse.;A teoria se aplica apenas a áreas tradicionalmente femininas.;B;5;Considere como fatores em diferentes estágios da carreira (desde a entrada até cargos executivos) podem levar à saída gradual de profissionais talentosas.
De modo critico, quais as diferentes abordagens teóricas (por exemplo, teoria do capital humano, teoria da identidade social) para explicar a sub-representação feminina na computação, considerando suas limitações e pontos fortes no contexto histórico?;Algumas teorias podem focar excessivamente em escolhas individuais, negligenciando fatores estruturais e históricos que moldaram as oportunidades e percepções.;Todas as teorias explicam perfeitamente a sub-representação feminina.;As teorias sociais são irrelevantes para explicar fenômenos na área da tecnologia.;Apenas fatores biológicos explicam a sub-representação.;A;5;Reflita sobre os pontos fortes e as limitações de cada abordagem para compreender como elas podem (ou não) explicar integralmente a situação encontrada na área.
Com base em estudos de caso históricos, como a cultura organizacional e as práticas de contratação nas primeiras empresas de tecnologia afetaram a participação das mulheres?;As primeiras empresas de tecnologia sempre tiveram culturas inclusivas e práticas de contratação equitativas.;As mulheres sempre foram contratadas e promovidas em igualdade com os homens nas primeiras empresas de tecnologia.;A cultura organizacional e as práticas de contratação não tiveram nenhum impacto na participação das mulheres.;Estudos de caso podem revelar culturas que favoreciam homens, práticas de contratação enviesadas e falta de políticas de apoio à diversidade, limitando a participação feminina.;D;5;Considere exemplos históricos em que os ambientes corporativos demonstraram favorecer traços e perfis associados tradicionalmente ao masculino, excluindo ou limitando as mulheres.
O debate atual sobre a necessidade de uma abordagem interseccional para promover a diversidade de gênero na computação, como diferentes dimensões da identidade podem influenciar as experiências das mulheres na área, levando isso em consideração?.;O debate reconhece que gênero se cruza com outras identidades como raça, classe e orientação sexual, criando experiências únicas de discriminação e privilégio que precisam ser consideradas para promover uma diversidade genuína.;"Uma abordagem interseccional não é necessária; focar apenas no gênero é suficiente.";Focar em múltiplas dimensões da identidade divide o movimento pela igualdade de gênero.;"As experiências de todas as mulheres na computação são idênticas, independentemente de outras dimensões da identidade.";A;5;Pense em como a interseccionalidade amplia a análise, considerando que desafios enfrentados por uma mulher negra podem ser diferentes dos enfrentados por uma mulher de classe média, por exemplo.
Analise as contribuições de mulheres para áreas específicas da computação que são frequentemente negligenciadas na historiografia tradicional, como a teoria da informação ou a inteligência artificial inicial.;As mulheres não fizeram contribuições significativas para essas áreas.;A historiografia tradicional sempre destacou as contribuições das mulheres nessas áreas.;A teoria da informação e a IA inicial eram campos exclusivamente masculinos.;Mulheres fizeram contribuições importantes, mas muitas vezes não receberam o devido crédito ou seu trabalho foi subsumido ao de colegas homens.;D;5;Reflita sobre a necessidade de uma revisão crítica da historiografia para que essas contribuições sejam resgatadas e valorizadas.
Avalie criticamente as metodologias utilizadas na pesquisa histórica sobre a participação das mulheres na ciência e na tecnologia, identificando possíveis vieses e lacunas que podem obscurecer suas contribuições.;As metodologias históricas sempre foram completamente objetivas e imparciais.;A pesquisa histórica pode sofrer de vieses de arquivo, viés de sobrevivência e viés de interpretação, levando a uma compreensão incompleta do papel das mulheres.;Não há necessidade de analisar criticamente as metodologias históricas.;A pesquisa histórica sempre superestimou as contribuições das mulheres.;B;5;Pense em como a seleção e a preservação dos documentos históricos influenciam a narrativa que conhecemos hoje.
Com base em literatura acadêmica, discuta as possíveis ligações entre a sub-representação feminina na computação e a criação de tecnologias que não atendem igualmente às necessidades de todos os usuários ou que até mesmo perpetuam desigualdades sociais.;A falta de diversas perspectivas pode levar a vieses no design e desenvolvimento, resultando em tecnologias que marginalizam certos grupos.;Não há nenhuma ligação entre a representação e a qualidade ou equidade da tecnologia.;Tecnologias desenvolvidas por equipes homogêneas sempre atendem às necessidades de todos igualmente.;Apenas fatores econômicos influenciam a forma como a tecnologia atende a diferentes grupos.;A;5;Considere como a ausência de diferentes pontos de vista na criação de produtos tecnológicos pode resultar em falhas no atendimento a grupos diversos.
"Avalie criticamente o conceito de ""cultura de tecnologia"" (tech culture) e suas possíveis barreiras para a inclusão e o avanço das mulheres, considerando suas raízes históricas e manifestações contemporâneas.";"A ""cultura de tecnologia"" é inerentemente inclusiva e meritocrática.";As barreiras para a inclusão das mulheres na tecnologia são puramente individuais e não relacionadas à cultura.;Ela pode perpetuar normas e valores historicamente associados à masculinidade, criando um ambiente menos acolhedor e com menos oportunidades para as mulheres.;"A ""cultura de tecnologia"" sempre priorizou a diversidade e a inclusão.";C;5;Reflita sobre iniciativas e políticas que já estão sendo implementadas para transformar esse ambiente e torná-lo mais inclusivo.
Proponha uma agenda de pesquisa futura para aprofundar a compreensão da história da mulher na computação e para informar estratégias eficazes para promover a equidade de gênero na área, considerando as lacunas existentes no conhecimento.;A pesquisa futura poderia focar em explorar as contribuições de grupos sub-representados de mulheres, analisar o impacto de políticas de diversidade a longo prazo e desenvolver metodologias de pesquisa mais inclusivas.;Não há necessidade de mais pesquisas sobre a história da mulher na computação.;A pesquisa futura deve se concentrar exclusivamente em aumentar o número de mulheres na área, sem considerar a história;A história da mulher na computação é um tópico esgotado e sem relevância para o presente.;A;5;Considere quais áreas históricas ainda apresentam lacunas significativas e como novas abordagens interdisciplinares podem contribuir para preencher esses vazios.